"","City","Longitude","Latitude","type"
"1","East Titusville",-80.9421666,28.5437777,"Tollis 2014"
"2","East Cocoa",-80.870556,28.243611,"Tollis 2014"
"3","West Vero Beach",-80.59475,27.640278,"Tollis 2014"
"4","South Bay",-80.716884,26.683333,"Tollis 2014"
"5","Lake Josephine",-81.400155,27.366783,"Tollis 2014"
"6","Lake Alfred",-81.729533,28.078317,"Tollis 2014"
"15","Tampa",-82.4164,28.06165,"Tollis 2014"
"16","Deer Island",-81.678333,28.796944,"Tollis 2014"
"17","Gainesville",-82.324993,29.651999,"Tollis 2014"
"18","AC2",-90.083333,30.639267,"Tollis 2012"
"19","AC3",-90.083333,30.50155,"Tollis 2012"
"20","AC4",-90.5474,30.4316,"Tollis 2012"
"21","AC5",-90.610483,30.306683,"Tollis 2012"
"22","AC6",-90.8272,30.3284,"Tollis 2012"
"23","AC7",-90.8563,29.807267,"Tollis 2012"
"24","AC8",-90.8129,29.797883,"Tollis 2012"
"25","AC9",-90.442933,29.58905,"Tollis 2012"
"26","AC10",-90.85185,30.223667,"Tollis 2012"
"27","AC13",-81.310783,25.918667,"Tollis 2012"
"28","AC14",-80.820633,27.352883,"Tollis 2012"
"29","AC15",-82.597133,29.82665,"Tollis 2012"
"30","AC16",-82.819167,30.280083,"Tollis 2012"
"31","AC17",-83.1865,30.028333,"Tollis 2012"
"32","AC18",-83.314983,29.90955,"Tollis 2012"
"33","AC19",-83.2363,29.737733,"Tollis 2012"
"34","AC20",-76.736183,34.727583,"Tollis 2012"
"35","AC21",-77.044333,34.69675,"Tollis 2012"
"36","AC22",-78.268617,33.9194,"Tollis 2012"
"37","AC23",-79.270533,33.368067,"Tollis 2012"
"38","AC24",-79.375717,33.247583,"Tollis 2012"
"39","AC25",-79.387667,33.204483,"Tollis 2012"
"40","AC32",-80.654333,34.243983,"Tollis 2012"
"41","AC26",-81.36675,31.4682,"Tollis 2012"
"42","AC27",-81.447467,31.35295,"Tollis 2012"
"43","AC28",-83.050667,31.844867,"Tollis 2012"
